datetime,open,close,high,low,volume,return,price
2024-01-20 00:00:00+00:00,0.54475,0.55051,0.55363,0.53988,1105582.47240995,0.010573657641119961,0.54
2024-01-19 00:00:00+00:00,0.55241,0.54501,0.55401,0.52271,3678699.56770893,-0.013395847287340857,0.55
2024-01-18 00:00:00+00:00,0.56831,0.55241,0.56896,0.54271,1972698.73617537,-0.02797768823353456,0.57
2024-01-17 00:00:00+00:00,0.57589,0.56844,0.57632,0.56159,1659634.91303852,-0.012936498289604035,0.58
2024-01-16 00:00:00+00:00,0.57638,0.57593,0.57992,0.56597,1582978.86178951,-0.00078073493181573,0.58
2024-01-15 00:00:00+00:00,0.576,0.57629,0.58976,0.56848,1469161.91432949,0.0005034722222222439,0.58
2024-01-14 00:00:00+00:00,0.57423,0.57612,0.59282,0.57141,1520768.50775546,0.0032913640875606416,0.57
2024-01-13 00:00:00+00:00,0.57066,0.57464,0.57736,0.56348,722502.90369479,0.006974380541828926,0.57
2024-01-12 00:00:00+00:00,0.60206,0.57007,0.60286,0.55081,4114123.15163559,-0.053134239112380945,0.6
2024-01-11 00:00:00+00:00,0.60039,0.60167,0.62324,0.58547,6760693.82782459,0.002131947567414612,0.6
2024-01-10 00:00:00+00:00,0.56667,0.60039,0.61487,0.54801,5381853.55780457,0.05950553232039806,0.57
2024-01-09 00:00:00+00:00,0.57758,0.56666,0.579,0.55066,4643412.62885832,-0.01890647183074194,0.58
2024-01-08 00:00:00+00:00,0.55212,0.57758,0.5824,0.54488,3848876.6163783,0.0461131638049698,0.55
2024-01-07 00:00:00+00:00,0.56768,0.55189,0.57335,0.54643,1506512.18308747,-0.027814966178128474,0.57
2024-01-06 00:00:00+00:00,0.57592,0.56825,0.57592,0.55762,780886.28951053,-0.013317821919710992,0.58
2024-01-05 00:00:00+00:00,0.58778,0.57661,0.58931,0.55282,2411941.94558733,-0.01900370887066592,0.59
2024-01-04 00:00:00+00:00,0.58217,0.58821,0.59451,0.57,2739822.73909917,0.01037497638146941,0.58
2024-01-03 00:00:00+00:00,0.62492,0.58218,0.64021,0.48335,8202246.93270614,-0.06839275427254689,0.63
2024-01-02 00:00:00+00:00,0.62997,0.62478,0.64,0.6219,2913420.02721783,-0.008238487547026092,0.63
2024-01-01 00:00:00+00:00,0.61584,0.62988,0.63151,0.6091,1537917.44038928,0.022798129384255555,0.61
2023-12-31 00:00:00+00:00,0.62168,0.61551,0.62915,0.6059,1858962.91027395,-0.009924720113241553,0.62
2023-12-30 00:00:00+00:00,0.6232,0.62169,0.63044,0.61652,1476909.97401285,-0.002422978177150211,0.62
2023-12-29 00:00:00+00:00,0.63551,0.62356,0.63689,0.61266,3043481.8543866,-0.01880379537694138,0.63
2023-12-28 00:00:00+00:00,0.63473,0.63548,0.65836,0.6257,4292119.86501905,0.0011816047768342893,0.64
2023-12-27 00:00:00+00:00,0.62271,0.63485,0.64293,0.61395,2892083.35161838,0.019495431260137207,0.62
2023-12-26 00:00:00+00:00,0.64755,0.62274,0.64755,0.598,3757755.38669677,-0.03831364373407459,0.65
2023-12-25 00:00:00+00:00,0.61315,0.64723,0.64986,0.60916,4584458.37267822,0.0555818315257278,0.61
2023-12-24 00:00:00+00:00,0.6208,0.61325,0.63039,0.6031,1948679.67057733,-0.012161726804123802,0.62
2023-12-23 00:00:00+00:00,0.6257,0.62088,0.62572,0.61122,957463.7840754,-0.007703372223110191,0.63
2023-12-22 00:00:00+00:00,0.62478,0.62581,0.6319,0.61626,2369867.44129463,0.001648580300265654,0.62
2023-12-21 00:00:00+00:00,0.61682,0.62453,0.62537,0.61092,2318405.56826334,0.012499594695373033,0.62
2023-12-20 00:00:00+00:00,0.6051,0.61753,0.62714,0.60147,3244434.61027801,0.02054205916377467,0.6
2023-12-19 00:00:00+00:00,0.61216,0.60547,0.61686,0.59761,2284441.69539446,-0.010928515420805156,0.61
2023-12-18 00:00:00+00:00,0.61072,0.61264,0.61462,0.5773,3411319.78012727,0.003143830233167281,0.61
2023-12-17 00:00:00+00:00,0.62107,0.61073,0.62405,0.60889,1026389.01587875,-0.01664868694350076,0.62
2023-12-16 00:00:00+00:00,0.61597,0.62091,0.62622,0.61102,1004137.1444979,0.0080198710976183,0.62
2023-12-15 00:00:00+00:00,0.63224,0.61551,0.64438,0.613,2377768.64247595,-0.026461470327723682,0.63
2023-12-14 00:00:00+00:00,0.62851,0.63294,0.63834,0.6024,3189267.13912361,0.007048416095209199,0.63
2023-12-13 00:00:00+00:00,0.61912,0.62788,0.63485,0.59449,4048162.87606262,0.014149114872722558,0.62
2023-12-12 00:00:00+00:00,0.61917,0.61988,0.62651,0.60727,2614849.31095472,0.0011466963838687087,0.62
2023-12-11 00:00:00+00:00,0.66239,0.61911,0.66306,0.59632,6803163.46704505,-0.0653391506514289,0.66
2023-12-10 00:00:00+00:00,0.659,0.66214,0.67191,0.64746,2803973.98907513,0.004764795144157694,0.66
2023-12-09 00:00:00+00:00,0.67245,0.65895,0.69989,0.65259,6649122.23689192,-0.02007584207004232,0.67
2023-12-08 00:00:00+00:00,0.64473,0.67228,0.67529,0.63795,3496305.07072477,0.04273106571743204,0.64
2023-12-07 00:00:00+00:00,0.64054,0.64352,0.65474,0.62219,3286437.73121622,0.00465232460111778,0.64
2023-12-06 00:00:00+00:00,0.62163,0.64119,0.64414,0.611,3637485.73643175,0.03146566285410939,0.62
2023-12-05 00:00:00+00:00,0.62358,0.62162,0.6299,0.60701,2221277.66597241,-0.0031431412168447877,0.62
2023-12-04 00:00:00+00:00,0.62269,0.62397,0.64335,0.5816,4250372.75908727,0.0020555974883169135,0.62
2023-12-03 00:00:00+00:00,0.62054,0.62247,0.63304,0.61664,1674359.60099058,0.003110194346859167,0.62
2023-12-02 00:00:00+00:00,0.61273,0.62062,0.6225,0.6112,1556058.84553239,0.012876797284285008,0.61
2023-12-01 00:00:00+00:00,0.60589,0.61274,0.61382,0.60331,1095657.04533906,0.011305682549637576,0.61
2023-11-30 00:00:00+00:00,0.60882,0.60628,0.6094,0.59814,2654281.8948525,-0.004172004861863912,0.61
2023-11-29 00:00:00+00:00,0.61105,0.60928,0.61689,0.60368,2081765.15230772,-0.0028966533016937046,0.61
2023-11-28 00:00:00+00:00,0.6035,0.61081,0.61365,0.59626,2034703.93819097,0.012112676056337908,0.6
2023-11-27 00:00:00+00:00,0.61579,0.604,0.61659,0.59408,3425238.45622605,-0.019146137481933726,0.62
2023-11-26 00:00:00+00:00,0.62283,0.61595,0.63728,0.6066,2564217.75308261,-0.011046352937398644,0.62
2023-11-25 00:00:00+00:00,0.62101,0.62282,0.62351,0.61554,1192175.89852117,0.0029146068501313817,0.62
2023-11-24 00:00:00+00:00,0.62072,0.62142,0.62591,0.61598,2051410.49715091,0.0011277226446705806,0.62
2023-11-23 00:00:00+00:00,0.61138,0.6207,0.62363,0.60623,2331784.70044615,0.01524420164218652,0.61
2023-11-22 00:00:00+00:00,0.57842,0.61132,0.61622,0.57813,2693008.50522514,0.05687908440233728,0.58
2023-11-21 00:00:00+00:00,0.61257,0.57871,0.61772,0.57346,4290088.54764243,-0.0552753154741499,0.61
2023-11-20 00:00:00+00:00,0.62615,0.61247,0.6288,0.6067,1950895.4634918,-0.021847800047911883,0.63
2023-11-19 00:00:00+00:00,0.61041,0.62591,0.62886,0.60196,1576696.00888064,0.025392768794744447,0.61
2023-11-18 00:00:00+00:00,0.61315,0.61122,0.61467,0.58955,1272028.72769277,-0.003147680013047358,0.61
2023-11-17 00:00:00+00:00,0.61219,0.61362,0.62459,0.5861,2160983.30958419,0.002335876116891884,0.61
2023-11-16 00:00:00+00:00,0.64834,0.61179,0.65363,0.60316,3204276.21428836,-0.05637474164790092,0.65
2023-11-15 00:00:00+00:00,0.62981,0.64793,0.65059,0.62545,2274248.57421258,0.02877058160397584,0.63
2023-11-14 00:00:00+00:00,0.67062,0.6297,0.67257,0.58977,6386342.44747552,-0.06101816229757531,0.67
2023-11-13 00:00:00+00:00,0.66092,0.67133,0.75,0.6403,10162874.41704211,0.015750771651637158,0.66
2023-11-12 00:00:00+00:00,0.66249,0.66137,0.6705,0.64579,2064207.29902468,-0.0016905915560989748,0.66
2023-11-11 00:00:00+00:00,0.65966,0.66273,0.68757,0.64045,3552489.51998617,0.004653912621653605,0.66
2023-11-10 00:00:00+00:00,0.66681,0.65958,0.67097,0.63677,4379553.54977092,-0.010842668826202304,0.67
2023-11-09 00:00:00+00:00,0.6871,0.66687,0.70797,0.61897,8965303.61109322,-0.02944258477659741,0.69
2023-11-08 00:00:00+00:00,0.68593,0.68729,0.69888,0.67303,3916119.79774758,0.0019827096059363445,0.69
2023-11-07 00:00:00+00:00,0.71496,0.68605,0.71496,0.65032,8800140.36798006,-0.04043582857782252,0.72
2023-11-06 00:00:00+00:00,0.6619,0.71519,0.733,0.6595,8255128.32098923,0.08051065115576363,0.66
2023-11-05 00:00:00+00:00,0.61659,0.66142,0.66378,0.61473,6330233.23801542,0.07270633646345227,0.62
2023-11-04 00:00:00+00:00,0.61283,0.61561,0.61862,0.6093,1058236.26012259,0.004536331445914862,0.61
2023-11-03 00:00:00+00:00,0.60564,0.61368,0.61594,0.5916,2522518.97814495,0.013275212997820566,0.61
2023-11-02 00:00:00+00:00,0.60929,0.606,0.62661,0.5873,3964345.42607286,-0.005399727551740575,0.61
2023-11-01 00:00:00+00:00,0.59978,0.6093,0.61723,0.58085,3895220.22846735,0.01587248657841204,0.6
2023-10-31 00:00:00+00:00,0.57826,0.59985,0.6218,0.56279,6519766.337987,0.037336146370144915,0.58
2023-10-30 00:00:00+00:00,0.55695,0.57841,0.58403,0.55003,4440897.01185515,0.038531286470957965,0.56
2023-10-29 00:00:00+00:00,0.54504,0.55651,0.56128,0.54116,1273319.36444489,0.02104432702186992,0.55
2023-10-28 00:00:00+00:00,0.54346,0.54525,0.55122,0.54119,752741.32342563,0.0032937106686783905,0.55
2023-10-27 00:00:00+00:00,0.55345,0.54355,0.55915,0.534,3239516.36379684,-0.017887794742072492,0.55
2023-10-26 00:00:00+00:00,0.55552,0.5538,0.57044,0.5429,3476882.53232881,-0.003096198156682126,0.55
2023-10-25 00:00:00+00:00,0.55933,0.55573,0.56357,0.54144,3309007.42505509,-0.00643627196824781,0.56
2023-10-24 00:00:00+00:00,0.54772,0.55929,0.58659,0.53349,9081006.29774041,0.02112393193602565,0.55
2023-10-23 00:00:00+00:00,0.52298,0.5476,0.55296,0.52067,5263732.69181172,0.04707637003327082,0.52
2023-10-22 00:00:00+00:00,0.52116,0.52287,0.52413,0.51268,1305006.65067176,0.0032811420676951216,0.52
2023-10-21 00:00:00+00:00,0.5154,0.52123,0.53269,0.51121,1293813.36639906,0.011311602638727207,0.52
2023-10-20 00:00:00+00:00,0.52045,0.51589,0.53155,0.50914,3109105.68492537,-0.008761648573350003,0.52
2023-10-19 00:00:00+00:00,0.48803,0.52021,0.52478,0.47658,4252320.6583717,0.06593856935024472,0.49
2023-10-18 00:00:00+00:00,0.49118,0.48803,0.49272,0.4863,1332064.61544846,-0.0064131275703407835,0.49
2023-10-17 00:00:00+00:00,0.49814,0.49168,0.49814,0.48468,1552139.66272214,-0.012968241859718194,0.5
2023-10-16 00:00:00+00:00,0.48774,0.49799,0.51153,0.48468,2627568.58952885,0.021015295034239514,0.49
2023-10-15 00:00:00+00:00,0.48664,0.48761,0.49059,0.48529,575554.46037326,0.0019932599046522496,0.49
2023-10-14 00:00:00+00:00,0.48529,0.48692,0.4887,0.48363,501444.46418747,0.003358816377835975,0.49
2023-10-13 00:00:00+00:00,0.48297,0.48548,0.49108,0.47908,1471249.53792013,0.00519701016626294,0.48
2023-10-12 00:00:00+00:00,0.48878,0.48345,0.48878,0.4733,2000896.51568782,-0.010904701501698108,0.49
2023-10-11 00:00:00+00:00,0.49692,0.48922,0.49799,0.47909,2737073.890707,-0.015495451984222782,0.5
2023-10-10 00:00:00+00:00,0.50302,0.49692,0.5033,0.492,1886923.99407446,-0.012126754403403541,0.5
2023-10-09 00:00:00+00:00,0.51772,0.50335,0.52013,0.48713,3636791.59536581,-0.02775631615545081,0.52
2023-10-08 00:00:00+00:00,0.52179,0.51794,0.52359,0.51512,2656961.92638644,-0.0073784472680580694,0.52
2023-10-07 00:00:00+00:00,0.52614,0.52166,0.52614,0.52001,518564.82769877,-0.008514843957882007,0.53
2023-10-06 00:00:00+00:00,0.52304,0.52554,0.52962,0.5168,1295275.68485958,0.0047797491587642585,0.52
2023-10-05 00:00:00+00:00,0.53302,0.52304,0.53302,0.51634,2294694.77781712,-0.018723500056283253,0.53
2023-10-04 00:00:00+00:00,0.53899,0.53304,0.54247,0.51915,4355965.09841353,-0.011039165847232808,0.54
2023-10-03 00:00:00+00:00,0.51252,0.53889,0.54969,0.5054,3986444.62349362,0.05145165066729104,0.51
2023-10-02 00:00:00+00:00,0.5248,0.51271,0.52696,0.506,2892896.12479973,-0.023037347560975693,0.52
2023-10-01 00:00:00+00:00,0.51497,0.52432,0.52648,0.51384,1137096.78884576,0.018156397460046155,0.52
2023-09-30 00:00:00+00:00,0.52209,0.51484,0.52209,0.51401,1433407.83521429,-0.01388649466567084,0.52
2023-09-29 00:00:00+00:00,0.51037,0.52202,0.55,0.50665,7496493.18188441,0.022826576797225637,0.51
2023-09-28 00:00:00+00:00,0.49977,0.51039,0.5104,0.49558,1645167.45117866,0.021249774896452404,0.5
2023-09-27 00:00:00+00:00,0.50218,0.49976,0.50795,0.49735,1934411.12389979,-0.004818989207057187,0.5
2023-09-26 00:00:00+00:00,0.50602,0.5025,0.5081,0.49711,1716513.95585059,-0.006956246788664635,0.51
2023-09-25 00:00:00+00:00,0.50289,0.506,0.5075,0.49185,2677981.22897712,0.006184255006065059,0.5
2023-09-24 00:00:00+00:00,0.50813,0.50312,0.5123,0.4994,781145.93773243,-0.009859681577548973,0.51
2023-09-23 00:00:00+00:00,0.51315,0.50849,0.5141,0.50601,597773.61584282,-0.00908116535126181,0.51
2023-09-22 00:00:00+00:00,0.50745,0.51281,0.51774,0.50473,1257482.24762724,0.010562617006601698,0.51
2023-09-21 00:00:00+00:00,0.52141,0.50751,0.52141,0.50101,1899207.95131179,-0.02665848372681771,0.52
2023-09-20 00:00:00+00:00,0.51467,0.52135,0.52578,0.5073,2709196.90154267,0.012979190549284045,0.51
2023-09-19 00:00:00+00:00,0.50319,0.51445,0.5171,0.50113,2146532.42352334,0.02237723325185305,0.5
2023-09-18 00:00:00+00:00,0.49291,0.50363,0.5086,0.4875,2407641.58008617,0.021748392201416094,0.49
2023-09-17 00:00:00+00:00,0.50002,0.49307,0.50077,0.4898,1047113.96755495,-0.013899444022239133,0.5
2023-09-16 00:00:00+00:00,0.50078,0.49981,0.50384,0.49728,860876.453327,-0.0019369783138304772,0.5
2023-09-15 00:00:00+00:00,0.48962,0.50092,0.5087,0.4879,2248450.57188695,0.023079122584861795,0.49
2023-09-14 00:00:00+00:00,0.48352,0.48961,0.49436,0.48023,1767518.62526663,0.012595135671740537,0.48
2023-09-13 00:00:00+00:00,0.48073,0.48353,0.49159,0.47323,2980644.61924006,0.00582447527718267,0.48
2023-09-12 00:00:00+00:00,0.47467,0.48062,0.4879,0.47046,2773839.22358655,0.012535024332694317,0.47
2023-09-11 00:00:00+00:00,0.49739,0.4746,0.49807,0.4593,4170319.01175056,-0.045819176099237975,0.5
2023-09-10 00:00:00+00:00,0.50419,0.49705,0.5042,0.4927,1292236.64070036,-0.014161328070767042,0.5
2023-09-09 00:00:00+00:00,0.50465,0.50395,0.50476,0.50152,439814.62425268,-0.0013870999702764962,0.5
2023-09-08 00:00:00+00:00,0.50531,0.50513,0.50784,0.49398,1119152.48192263,-0.00035621697571801264,0.5
2023-09-07 00:00:00+00:00,0.50362,0.50525,0.50707,0.49692,943480.98751051,0.003236567253087686,0.5
2023-09-06 00:00:00+00:00,0.50517,0.50402,0.50596,0.49163,1523885.0032343,-0.002276461389235276,0.51
2023-09-05 00:00:00+00:00,0.5084,0.50567,0.5084,0.49921,951022.4173513,-0.005369787568843451,0.51
2023-09-04 00:00:00+00:00,0.50498,0.50846,0.51299,0.49652,1608789.64979604,0.006891362034140043,0.5
2023-09-03 00:00:00+00:00,0.49862,0.50499,0.51112,0.4972,3624108.4072729102,0.012775259716818503,0.5
2023-09-02 00:00:00+00:00,0.49805,0.49903,0.50294,0.49441,1130139.50829298,0.0019676739283204115,0.5
2023-09-01 00:00:00+00:00,0.5113,0.49804,0.51222,0.48635,2735691.68073672,-0.025933893995697233,0.51
2023-08-31 00:00:00+00:00,0.52852,0.51156,0.5291,0.4968,2829740.58981976,-0.032089608718686095,0.53
2023-08-30 00:00:00+00:00,0.54067,0.52894,0.54085,0.52206,1924280.93713165,-0.021695303974698096,0.54
2023-08-29 00:00:00+00:00,0.52367,0.54022,0.55017,0.51338,3305687.25588679,0.03160387266790167,0.52
2023-08-28 00:00:00+00:00,0.52413,0.52361,0.52505,0.51073,1633361.52571386,-0.000992120275504102,0.52
2023-08-27 00:00:00+00:00,0.52367,0.5246,0.53071,0.51725,1499896.39368171,0.0017759275879847738,0.52
2023-08-26 00:00:00+00:00,0.52642,0.52371,0.5288,0.5185,878450.82910565,-0.005147980699821417,0.53
2023-08-25 00:00:00+00:00,0.51876,0.52633,0.5325,0.50831,2354712.05052612,0.014592489783329412,0.52
2023-08-24 00:00:00+00:00,0.53042,0.5192,0.53232,0.5117,1582962.65896995,-0.02115304852758193,0.53
2023-08-23 00:00:00+00:00,0.52068,0.53041,0.5369,0.51611,2518904.57703939,0.018687101482676532,0.52
2023-08-22 00:00:00+00:00,0.52503,0.52091,0.52583,0.50078,5060393.37957897,-0.007847170637868337,0.52
2023-08-21 00:00:00+00:00,0.53881,0.52534,0.54018,0.50338,4369045.54493543,-0.02499953601455055,0.54
2023-08-20 00:00:00+00:00,0.52003,0.53916,0.55781,0.51617,5105323.24375528,0.036786339249658635,0.52
2023-08-19 00:00:00+00:00,0.5064,0.52028,0.5248,0.50086,3835260.76708281,0.027409162717219597,0.51
2023-08-18 00:00:00+00:00,0.50694,0.50667,0.52211,0.48317,10429691.33692565,-0.0005326074091608326,0.5
2023-08-17 00:00:00+00:00,0.58791,0.50658,0.59468,0.4201,12766495.38907862,-0.13833750063785274,0.59
2023-08-16 00:00:00+00:00,0.60987,0.58852,0.61674,0.5732,8509144.3887517,-0.0350074606063587,0.61
2023-08-15 00:00:00+00:00,0.63453,0.6103,0.63482,0.58007,3191452.14134161,-0.038185743778860075,0.63
2023-08-14 00:00:00+00:00,0.62594,0.63455,0.63682,0.62452,1053903.60392516,0.013755312010735685,0.63
2023-08-13 00:00:00+00:00,0.62771,0.62596,0.6386,0.62387,2003798.44739192,-0.002787911615236382,0.63
2023-08-12 00:00:00+00:00,0.63196,0.62778,0.63323,0.62299,1309532.42887048,-0.00661434267991639,0.63
2023-08-11 00:00:00+00:00,0.63277,0.63197,0.64064,0.62588,1052481.12439108,-0.001264282440697288,0.63
2023-08-10 00:00:00+00:00,0.64369,0.63309,0.6446,0.62445,2660571.9136369,-0.016467554257484106,0.64
2023-08-09 00:00:00+00:00,0.64181,0.64381,0.66659,0.6323,4940953.18305746,0.0031161870335457563,0.64
2023-08-08 00:00:00+00:00,0.6237,0.64319,0.64845,0.61434,4041467.74748472,0.031248997915664593,0.62
2023-08-07 00:00:00+00:00,0.62427,0.62392,0.6298,0.59623,3307268.20296154,-0.0005606548448587334,0.62
2023-08-06 00:00:00+00:00,0.629,0.62389,0.63895,0.62141,1593598.91328034,-0.00812400635930057,0.63
2023-08-05 00:00:00+00:00,0.63573,0.62888,0.63574,0.61091,4892273.2677237,-0.010775014550202165,0.64
2023-08-04 00:00:00+00:00,0.66305,0.63553,0.66806,0.62465,3570217.25508851,-0.04150516552296205,0.66
2023-08-03 00:00:00+00:00,0.68533,0.66305,0.68756,0.655,3036747.47764823,-0.03250988574847149,0.68
2023-08-02 00:00:00+00:00,0.70756,0.68548,0.70857,0.67631,2338938.94465849,-0.031205834134207685,0.71
2023-08-01 00:00:00+00:00,0.69856,0.70785,0.70857,0.67319,2632421.90763728,0.013298786074209833,0.7
2023-07-31 00:00:00+00:00,0.70526,0.69865,0.72131,0.68651,3854222.77872029,-0.009372430025806093,0.7
2023-07-30 00:00:00+00:00,0.71304,0.70536,0.73738,0.68447,2828815.69728235,-0.010770784247728066,0.71
2023-07-29 00:00:00+00:00,0.7131,0.713,0.7166,0.705,948935.37366563,-0.00014023278642545084,0.71
2023-07-28 00:00:00+00:00,0.71489,0.71312,0.7199,0.70297,1216614.58166929,-0.002475905384045167,0.71
2023-07-27 00:00:00+00:00,0.71715,0.7149,0.73414,0.70787,3612367.70619144,-0.003137418950010422,0.72
2023-07-26 00:00:00+00:00,0.70979,0.71766,0.73295,0.69317,3892172.91160674,0.011087786528409716,0.71
2023-07-25 00:00:00+00:00,0.70251,0.70998,0.7167,0.6751,3005591.75667313,0.010633300593585982,0.7
2023-07-24 00:00:00+00:00,0.73884,0.70323,0.7434,0.68,5189745.62397698,-0.048197173948351504,0.74
2023-07-23 00:00:00+00:00,0.73411,0.73905,0.75291,0.71598,4412007.10065386,0.006729236762882871,0.73
